occurrence_date,offense,borough,precinct,latitude,longitude,sector,jurisdiction,compstat_date,object_id,identifier,xcoord,ycoord
2010-01-01T00:00:00,RAPE,BROOKLYN,75,40.671106911,-73.881432957,J,N.Y. POLICE DEPT,2012-04-12:00:00 AMow,565904,b6cd6383,1017141,183798
2010-01-01T00:00:00,GRAND LARCENY,MANHATTAN,1,40.7255088910001,-74.0021084219999,H,N.Y. POLICE DEPT,2010-02-12:00:00 AMow,565905,dcab3970,983666,203596
2010-01-01T00:00:00,GRAND LARCENY,MANHATTAN,10,40.7509362280001,-74.0040437649999,D,N.Y. POLICE DEPT,2010-09-12:00:00 AMow,565906,aac022a8,983130,212860
2010-01-01T00:00:00,GRAND LARCENY,MANHATTAN,19,40.768459916,-73.959647081,G,N.Y. POLICE DEPT,2010-11-12:00:00 AMow,566212,7b06ded8,995428,219247
2010-01-01T00:00:00,GRAND LARCENY,BRONX,49,40.8529079510001,-73.857302161,B,N.Y. POLICE DEPT,2012-04-12:00:00 AMow,566213,dd972b5b,1023727,250044
2010-01-01T00:00:00,GRAND LARCENY,BRONX,49,40.864210277,-73.8548086169999,F,N.Y. POLICE DEPT,2010-07-12:00:00 AMow,566214,37fb6ebf,1024410,254163
2010-01-01T00:00:00,GRAND LARCENY,BRONX,50,40.886557845,-73.912158496,H,N.Y. POLICE DEPT,2011-01-12:00:00 AMow,566215,970ac781,1008539,262284
2010-01-01T00:01:00,RAPE,STATEN ISLAND,122,40.5738496490001,-74.105496156,D,N.Y. POLICE DEPT,2012-05-12:00:00 AMow,566216,920814b1,954943,148360
2010-01-01T00:01:00,GRAND LARCENY,BROOKLYN,62,40.5977508060001,-73.976725029,B,N.Y. POLICE DEPT,2010-04-12:00:00 AMow,566217,647ce704,990714,157051
2010-01-01T00:01:00,RAPE,BROOKLYN,62,40.602603179,-74.0030876609999,F,N.Y. POLICE DEPT,2015-04-12:00:00 AMow,566218,68e7c563,983393,158818
2010-01-01T00:01:00,GRAND LARCENY,BROOKLYN,70,40.6388673860001,-73.9564069429999,H,N.Y. POLICE DEPT,2011-02-12:00:00 AMow,566219,626c1722,996349,172033
2010-01-01T00:01:00,GRAND LARCENY,BROOKLYN,72,40.639198353,-74.016467914,H,N.Y. POLICE DEPT,2010-09-12:00:00 AMow,566220,8289b186,979680,172151
2010-01-01T00:01:00,RAPE,BROOKLYN,67,40.648650085,-73.950335563,D,N.Y. POLICE DEPT,2014-03-12:00:00 AMow,566221,c3999295,998032,175598
2010-01-01T00:01:00,GRAND LARCENY,BROOKLYN,66,40.642829971,-73.985497907,K,N.Y. POLICE DEPT,2010-11-12:00:00 AMow,566222,c4aadc86,988275,173474
2010-01-01T00:01:00,GRAND LARCENY,BROOKLYN,72,40.645918695,-74.004102259,E,N.Y. POLICE DEPT,2010-07-12:00:00 AMow,566223,8ceec756,983112,174599
2010-01-01T00:01:00,GRAND LARCENY,BROOKLYN,75,40.6480676680001,-73.881884715,N,N.Y. POLICE DEPT,2011-06-12:00:00 AMow,566224,763a99ba,1017027,175404
2010-01-01T00:01:00,GRAND LARCENY,BROOKLYN,72,40.650197914,-73.974994948,A,N.Y. POLICE DEPT,2010-04-12:00:00 AMow,566225,12575abf,991189,176159
2010-01-01T00:01:00,GRAND LARCENY,QUEENS,105,40.652948845,-73.7465345479999,B,N.Y. POLICE DEPT,2015-12-12:00:00 AMow,566226,19bc281f,1054581,177262
2010-01-01T00:01:00,RAPE,BROOKLYN,67,40.648650085,-73.950335563,H,N.Y. POLICE DEPT,2010-09-12:00:00 AMow,566227,ba60f164,998032,175598
2010-01-01T00:01:00,GRAND LARCENY,BROOKLYN,71,40.658605833,-73.9452173729999,J,N.Y. POLICE DEPT,2012-02-12:00:00 AMow,566228,e0901a8f,999450,179226
2010-01-01T00:01:00,RAPE,QUEENS,106,40.6821864010001,-73.839690483,J,N.Y. POLICE DEPT,2014-07-12:00:00 AMow,566229,62761559,1028713,187853
2010-01-01T00:01:00,GRAND LARCENY,BROOKLYN,73,40.6731649180001,-73.9077674599999,H,N.Y. HOUSING POLICE,2015-11-12:00:00 AMow,566230,65b6487b,1009835,184539
2010-01-01T00:01:00,RAPE,QUEENS,106,40.6821864010001,-73.839690483,E,N.Y. POLICE DEPT,2014-01-12:00:00 AMow,566231,16e00940,1028713,187853
2010-01-01T00:01:00,RAPE,BROOKLYN,79,40.688872153,-73.9445290319999,H,N.Y. POLICE DEPT,2010-04-12:00:00 AMow,566232,cd22fc35,999634,190253
2010-01-01T00:01:00,GRAND LARCENY,BROOKLYN,81,40.692068798,-73.932370464,C,N.Y. POLICE DEPT,2015-08-12:00:00 AMow,566531,37116d50,1003005,191420
2010-01-01T00:01:00,GRAND LARCENY,BROOKLYN,79,40.6929919930001,-73.9504107179999,J,N.Y. POLICE DEPT,2015-03-12:00:00 AMow,566532,550e7246,998002,191753
2010-01-01T00:01:00,RAPE,QUEENS,102,40.6987367730001,-73.831568765,I,N.Y. POLICE DEPT,2014-02-12:00:00 AMow,566533,b5354dbf,1030954,193887
2010-01-01T00:01:00,GRAND LARCENY,QUEENS,102,40.6976260810001,-73.836021784,H,N.Y. POLICE DEPT,2011-08-12:00:00 AMow,566534,23db6d5d,1029720,193480
2010-01-01T00:01:00,RAPE,BROOKLYN,83,40.697963515,-73.9180833619999,J,N.Y. POLICE DEPT,2011-09-12:00:00 AMow,566535,13acdeb0,1006965,193571
2010-01-01T00:01:00,RAPE,MANHATTAN,9,40.726554019,-73.987828427,A,N.Y. POLICE DEPT,2012-06-12:00:00 AMow,566536,40de872,987624,203977
2010-01-01T00:01:00,BURGLARY,BROOKLYN,94,40.7307071650001,-73.9489971369999,C,N.Y. POLICE DEPT,2010-07-12:00:00 AMow,566537,67e8fda9,998386,205494
2010-01-01T00:01:00,GRAND LARCENY,QUEENS,107,40.730573285,-73.8188851529999,E,N.Y. POLICE DEPT,2013-04-12:00:00 AMow,566538,fb76812a,1034447,205493
2010-01-01T00:01:00,GRAND LARCENY,QUEENS,108,40.736591451,-73.932134028,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,566539,4b98c4ed,1003058,207641
2010-01-01T00:01:00,GRAND LARCENY,MANHATTAN,13,40.7443073160001,-73.9902178519999,I,N.Y. POLICE DEPT,2010-07-12:00:00 AMow,566540,911fc0f3,986961,210445
2010-01-01T00:01:00,GRAND LARCENY,QUEENS,110,40.746249764,-73.883525955,A,N.Y. POLICE DEPT,2013-02-12:00:00 AMow,566541,f62a8c49,1016524,211174
2010-01-01T00:01:00,RAPE,QUEENS,110,40.7452527410001,-73.87006287,D,N.Y. POLICE DEPT,2010-08-12:00:00 AMow,566542,32da86f7,1020255,210816
2010-01-01T00:01:00,RAPE,QUEENS,115,40.756860977,-73.875656664,I,N.Y. POLICE DEPT,2011-03-12:00:00 AMow,566543,f45621be,1018699,215043
2010-01-01T00:01:00,GRAND LARCENY,MANHATTAN,18,40.7647199690001,-73.989915229,J,N.Y. POLICE DEPT,2010-05-12:00:00 AMow,566544,55fbd5eb,987044,217882
2010-01-01T00:01:00,GRAND LARCENY,BRONX,40,40.8024840910001,-73.9078844639999,B,N.Y. POLICE DEPT,2010-03-12:00:00 AMow,566545,8b0c2087,1009753,231654
2010-01-01T00:01:00,GRAND LARCENY,BRONX,43,40.816090247,-73.861734468,A,N.Y. POLICE DEPT,2012-01-12:00:00 AMow,566546,7f9c404a,1022522,236628
2010-01-01T00:01:00,RAPE,BRONX,43,40.823101299,-73.8696904609999,B,N.Y. HOUSING POLICE,2014-03-12:00:00 AMow,566547,1958c52d,1020316,239179
2010-01-01T00:01:00,RAPE,BRONX,40,40.8103960190001,-73.9253107449999,G,N.Y. HOUSING POLICE,2015-11-12:00:00 AMow,566548,7fd27b86,1004926,234532
2010-01-01T00:01:00,RAPE,BRONX,43,40.823101299,-73.8696904609999,F,N.Y. HOUSING POLICE,2010-01-12:00:00 AMow,566549,beb4c49c,1020316,239179
2010-01-01T00:01:00,GRAND LARCENY,MANHATTAN,30,40.825817778,-73.9489748249999,D,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,566550,17540d05,998372,240146
2010-01-01T00:01:00,GRAND LARCENY,BRONX,44,40.826284877,-73.9207076339999,G,N.Y. POLICE DEPT,2014-07-12:00:00 AMow,566855,d46658e7,1006195,240322
2010-01-01T00:01:00,GRAND LARCENY,BRONX,43,40.8316777470001,-73.8446675879999,G,POLICE DEPT NYC,2011-03-12:00:00 AMow,566856,5cdd5254,1027236,242315
2010-01-01T00:01:00,GRAND LARCENY,BRONX,43,40.834450114,-73.86677001,I,N.Y. POLICE DEPT,2011-02-12:00:00 AMow,566857,d25255b7,1021118,243315
2010-01-01T00:01:00,RAPE,MANHATTAN,34,40.8514877740001,-73.9354579669999,A,N.Y. POLICE DEPT,2013-01-12:00:00 AMow,566858,93fe2e66,1002106,249501
2010-01-01T00:01:00,GRAND LARCENY,MANHATTAN,34,40.849587813,-73.9343501389999,A,N.Y. POLICE DEPT,2011-01-12:00:00 AMow,566859,7290eacb,1002413,248809
2010-01-01T00:01:00,RAPE,BRONX,46,40.853960274,-73.900120875,M,N.Y. POLICE DEPT,2010-05-12:00:00 AMow,566860,50422e4,1011881,250411
2010-01-01T00:01:00,RAPE,BRONX,46,40.853960274,-73.900120875,G,N.Y. POLICE DEPT,2010-06-12:00:00 AMow,566861,4d984ddf,1011881,250411
2010-01-01T00:01:00,GRAND LARCENY,BRONX,45,40.878622771,-73.8306972199999,J,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,566862,9fa8636e,1031069,259426
2010-01-01T00:10:00,ROBBERY,MANHATTAN,23,40.795121785,-73.945159213,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,566863,b90cf704,999435,228963
2010-01-01T00:15:00,GRAND LARCENY,MANHATTAN,10,40.7428336580001,-74.005703308,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,566864,54cc1f20,982670,209908
2010-01-01T00:30:00,GRAND LARCENY OF MOTOR VEHICLE,QUEENS,113,40.6950207250001,-73.750200784,N,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,566865,9c4409d1,1053520,192587
2010-01-01T00:30:00,ROBBERY,QUEENS,114,40.76484893,-73.908712658,D,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,566866,5b9c02ce,1009538,217942
2010-01-01T00:30:00,FELONY ASSAULT,MANHATTAN,32,40.825908155,-73.93742672,N,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,566867,256bd57f,1001568,240181
2010-01-01T00:40:00,ROBBERY,BROOKLYN,73,40.6692364780001,-73.921687386,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,566868,aa2b90cb,1005975,183104
2010-01-01T00:40:00,FELONY ASSAULT,BROOKLYN,94,40.727537559,-73.944341707,B,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,566869,e1a54689,999677,204340
2010-01-01T00:40:00,FELONY ASSAULT,MANHATTAN,20,40.782085092,-73.982820795,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,566870,504619be,989008,224209
2010-01-01T00:45:00,ROBBERY,BROOKLYN,71,40.6650226890001,-73.9571107629999,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,566871,c23762cb,996149,181562
2010-01-01T00:45:00,GRAND LARCENY OF MOTOR VEHICLE,QUEENS,114,40.762307128,-73.905106314,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,566872,40ffba92,1010538,217017
2010-01-01T00:50:00,ROBBERY,BROOKLYN,67,40.65388611,-73.9544978439999,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,566873,ad3bff9,996876,177505
2010-01-01T00:53:00,FELONY ASSAULT,BROOKLYN,70,40.6313067930001,-73.968848543,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,566874,ffed9cc5,992897,169277
2010-01-01T01:00:00,RAPE,QUEENS,101,40.6029515910001,-73.749976261,F,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,566875,273e7119,1053678,159044
2010-01-01T01:00:00,FELONY ASSAULT,BROOKLYN,83,40.706661384,-73.921596532,J,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567177,533b1f65,1005988,196739
2010-01-01T01:00:00,GRAND LARCENY,BROOKLYN,94,40.7172055390001,-73.955215776,H,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567178,2af9952c,996665,200574
2010-01-01T01:00:00,GRAND LARCENY,MANHATTAN,6,40.728615975,-74.0000591749999,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567179,6a143807,984234,204728
2010-01-01T01:00:00,GRAND LARCENY,MANHATTAN,18,40.759913549,-73.986291821,F,N.Y. POLICE DEPT,2010-02-12:00:00 AMow,567180,ad636b49,988048,216131
2010-01-01T01:00:00,ROBBERY,MANHATTAN,24,40.8025328780001,-73.967847357,K,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567181,16a39029,993152,231660
2010-01-01T01:00:00,GRAND LARCENY,MANHATTAN,34,40.8609283160001,-73.920308429,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567182,354edb8d,1006294,252944
2010-01-01T01:10:00,FELONY ASSAULT,BROOKLYN,73,40.6670361480001,-73.908168844,I,N.Y. HOUSING POLICE,2010-01-12:00:00 AMow,567183,660ffac4,1009726,182306
2010-01-01T01:10:00,GRAND LARCENY,QUEENS,114,40.7669031130001,-73.921392044,F,N.Y. TRANSIT POLICE,2010-01-12:00:00 AMow,567184,881f35e2,1006025,218687
2010-01-01T01:15:00,GRAND LARCENY,MANHATTAN,10,40.7515538120001,-74.003589037,D,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567185,db8cea80,983256,213085
2010-01-01T01:15:00,GRAND LARCENY,MANHATTAN,19,40.7768849550001,-73.9493733799999,J,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567186,6ad4e561,998272,222318
2010-01-01T01:20:00,ROBBERY,BROOKLYN,73,40.667789106,-73.905871605,I,N.Y. HOUSING POLICE,2010-01-12:00:00 AMow,567187,fea48415,1010363,182581
2010-01-01T01:20:00,GRAND LARCENY,QUEENS,112,40.718658885,-73.83770523,A,N.Y. TRANSIT POLICE,2010-01-12:00:00 AMow,567188,9c3a2dd,1029239,201142
2010-01-01T01:20:00,GRAND LARCENY,MANHATTAN,18,40.756324836,-73.9777633049999,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567189,c80c6f89,990411,214824
2010-01-01T01:25:00,FELONY ASSAULT,BROOKLYN,77,40.67514937,-73.9226357969999,K,N.Y. HOUSING POLICE,2010-01-12:00:00 AMow,567190,ebb6a0f6,1005710,185258
2010-01-01T01:30:00,FELONY ASSAULT,QUEENS,113,40.697849584,-73.773595394,I,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567191,4d77a20c,1047030,193600
2010-01-01T01:30:00,GRAND LARCENY OF MOTOR VEHICLE,QUEENS,104,40.7030392560001,-73.908061545,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567192,3a0be78b,1009742,195423
2010-01-01T01:30:00,GRAND LARCENY,MANHATTAN,6,40.739161316,-74.0011056719999,G,N.Y. POLICE DEPT,2011-01-12:00:00 AMow,567193,718fabdf,983944,208570
2010-01-01T01:30:00,GRAND LARCENY,MANHATTAN,10,40.7470742450001,-74.006681709,D,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567194,1904be2b,982399,211453
2010-01-01T01:30:00,GRAND LARCENY,MANHATTAN,18,40.7680019810001,-73.983791944,H,N.Y. POLICE DEPT,2011-01-12:00:00 AMow,567195,db5d4a11,988740,219078
2010-01-01T01:30:00,ROBBERY,MANHATTAN,23,40.7854203420001,-73.947709405,B,N.Y. HOUSING POLICE,2010-01-12:00:00 AMow,567196,b2c2b14,998731,225428
2010-01-01T01:30:00,ROBBERY,MANHATTAN,32,40.814588674,-73.947950212,H,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567495,ba3e7216,998658,236055
2010-01-01T01:30:00,FELONY ASSAULT,BRONX,47,40.87923333,-73.851532098,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567496,2e08ae16,1025307,259638
2010-01-01T01:30:00,GRAND LARCENY,BRONX,50,40.882821505,-73.894772299,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567497,a1f6de4a,1013348,260928
2010-01-01T02:00:00,RAPE,STATEN ISLAND,122,40.5738496490001,-74.105496156,K,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567498,9bc88424,954943,148360
2010-01-01T02:00:00,BURGLARY,BROOKLYN,83,40.686874045,-73.9135176899999,B,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567499,8562fc78,1008235,189532
2010-01-01T02:00:00,FELONY ASSAULT,MANHATTAN,5,40.717557341,-73.9993124329999,F,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567500,bd82a3d8,984441,200699
2010-01-01T02:00:00,GRAND LARCENY,MANHATTAN,9,40.731667658,-73.9894150869999,D,N.Y. POLICE DEPT,2010-02-12:00:00 AMow,567501,ea669bae,987184,205840
2010-01-01T02:00:00,GRAND LARCENY,MANHATTAN,9,40.732010286,-73.9851934559999,D,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567502,6d49e12f,988354,205965
2010-01-01T02:00:00,GRAND LARCENY,MANHATTAN,13,40.73563375,-73.98860618,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567503,494fb59b,987408,207285
2010-01-01T02:00:00,FELONY ASSAULT,MANHATTAN,10,40.748754155,-73.995973702,B,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567504,577043f5,985366,212065
2010-01-01T02:00:00,FELONY ASSAULT,MANHATTAN,14,40.7541710290001,-73.982503147,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567505,5589ec67,989098,214039
2010-01-01T02:00:00,GRAND LARCENY,MANHATTAN,20,40.7780169750001,-73.980211324,D,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567506,6036527f,989731,222727
2010-01-01T02:10:00,FELONY ASSAULT,BROOKLYN,73,40.664239422,-73.908425011,K,N.Y. HOUSING POLICE,2010-01-12:00:00 AMow,567507,e94f0f64,1009656,181287
2010-01-01T02:10:00,ROBBERY,BRONX,42,40.8370010240001,-73.903706009,B,N.Y. HOUSING POLICE,2010-01-12:00:00 AMow,567508,18ff7884,1010896,244231
2010-01-01T02:10:00,FELONY ASSAULT,BRONX,42,40.8370010240001,-73.903706009,B,N.Y. HOUSING POLICE,2010-01-12:00:00 AMow,567509,13ead43,1010896,244231
2010-01-01T02:15:00,BURGLARY,QUEENS,115,40.7621138810001,-73.875155922,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567510,8609dcf8,1018835,216957
2010-01-01T02:15:00,FELONY ASSAULT,BRONX,49,40.853408341,-73.864848739,D,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567511,f33e70b0,1021639,250223
2010-01-01T02:20:00,GRAND LARCENY,MANHATTAN,19,40.78044908,-73.952804551,D,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567512,80a4cd0d,997321,223616
2010-01-01T02:30:00,ROBBERY,STATEN ISLAND,120,40.644826245,-74.0907152249999,H,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567513,f0682af1,959076,174214
2010-01-01T02:30:00,RAPE,BROOKLYN,73,40.670655072,-73.91339092,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567514,d42f26d4,1008276,183623
2010-01-01T02:30:00,GRAND LARCENY OF MOTOR VEHICLE,QUEENS,106,40.6879811220001,-73.812755575,G,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567813,f9f61c5c,1036179,189979
2010-01-01T02:30:00,GRAND LARCENY OF MOTOR VEHICLE,QUEENS,113,40.689120276,-73.790504137,M,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567814,95908edf,1042349,190408
2010-01-01T02:30:00,ROBBERY,QUEENS,113,40.702011429,-73.7657477819999,P,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567815,5718da74,1049202,195122
2010-01-01T02:30:00,GRAND LARCENY,QUEENS,105,40.708843707,-73.729672345,I,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567816,69469d41,1059197,197640
2010-01-01T02:30:00,GRAND LARCENY,MANHATTAN,9,40.7235881600001,-73.977669603,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567817,fd036d4,990440,202897
2010-01-01T02:34:00,FELONY ASSAULT,BRONX,43,40.8276975360001,-73.876102433,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567818,89bc36f7,1018539,240851
2010-01-01T02:40:00,FELONY ASSAULT,BROOKLYN,75,40.67287529,-73.884865368,G,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567819,caa61682,1016188,184441
2010-01-01T02:40:00,FELONY ASSAULT,BROOKLYN,75,40.67287529,-73.884865368,G,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567820,7886ca92,1016188,184441
2010-01-01T02:40:00,ROBBERY,BRONX,40,40.808014197,-73.914332004,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567821,c2c35694,1007966,233667
2010-01-01T02:50:00,MURDER & NON-NEGL. MANSLAUGHTE,BROOKLYN,75,40.67287529,-73.884865368,B,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,1696,ad78fd99,1016188,184441
2010-01-01T02:50:00,FELONY ASSAULT,MANHATTAN,9,40.730262376,-73.989779727,D,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567822,56c92069,987083,205328
2010-01-01T02:57:00,FELONY ASSAULT,BROOKLYN,77,40.6699749860001,-73.935186608,I,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567823,d6d68946,1002230,183370
2010-01-01T03:00:00,GRAND LARCENY,STATEN ISLAND,123,40.5076131100001,-74.2524822399999,B,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567824,1e5a7de1,914040,124312
2010-01-01T03:00:00,BURGLARY,BROOKLYN,68,40.621176937,-74.0264919749999,D,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567825,e3eb185f,976896,165586
2010-01-01T03:00:00,BURGLARY,BROOKLYN,70,40.6412127190001,-73.959940225,H,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567826,7ac5b2be,995368,172887
2010-01-01T03:00:00,FELONY ASSAULT,BROOKLYN,67,40.6619404040001,-73.9210291369999,N,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567827,4d73c529,1006160,180446
2010-01-01T03:00:00,RAPE,BROOKLYN,73,40.670655072,-73.91339092,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567828,11dfcbd5,1008276,183623
2010-01-01T03:00:00,FELONY ASSAULT,QUEENS,102,40.6857445700001,-73.861557632,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567829,33ef3cbe,1022646,189139
2010-01-01T03:00:00,GRAND LARCENY OF MOTOR VEHICLE,BROOKLYN,79,40.6984833810001,-73.9483762469999,F,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,567830,729c5855,998565,193754
