occurrence_date,offense,borough,precinct,latitude,longitude,sector,jurisdiction,compstat_date,object_id,identifier,xcoord,ycoord
2010-01-01T09:00:00,GRAND LARCENY,QUEENS,111,40.7689185890001,-73.730930343,G,N.Y. POLICE DEPT,2010-02-12:00:00 AMow,570061,c863c1ca,1058781,219526
2010-01-01T09:30:00,GRAND LARCENY,MANHATTAN,18,40.765261019,-73.995088258,J,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570062,9d1b2a0b,985611,218079
2010-01-01T10:00:00,GRAND LARCENY OF MOTOR VEHICLE,BROOKLYN,68,40.630898954,-74.0088425129999,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570063,35349b50,981796,169127
2010-01-01T10:00:00,GRAND LARCENY,QUEENS,112,40.7133423810001,-73.843734952,A,N.Y. POLICE DEPT,2010-05-12:00:00 AMow,570064,cceaf6c2,1027571,199202
2010-01-01T10:00:00,BURGLARY,QUEENS,107,40.7272699710001,-73.780256723,D,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570065,faf09737,1045156,204314
2010-01-01T10:00:00,GRAND LARCENY,MANHATTAN,17,40.7559880050001,-73.969190893,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570066,8567ce12,992786,214702
2010-01-01T10:30:00,ROBBERY,BROOKLYN,77,40.6766686940001,-73.9387312169999,H,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570067,23d04f94,1001245,185808
2010-01-01T10:40:00,ROBBERY,BROOKLYN,83,40.702627207,-73.9185500959999,I,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570068,a6bbb9a5,1006834,195270
2010-01-01T10:50:00,FELONY ASSAULT,BROOKLYN,67,40.6542179190001,-73.936470517,H,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570069,96fe32c,1001878,177629
2010-01-01T11:00:00,GRAND LARCENY,STATEN ISLAND,123,40.53023756,-74.169480791,F,N.Y. POLICE DEPT,2010-02-12:00:00 AMow,570070,36a20126,937137,132499
2010-01-01T11:00:00,ROBBERY,BROOKLYN,88,40.6936149800001,-73.9758946169999,J,N.Y. HOUSING POLICE,2010-01-12:00:00 AMow,570071,f68eea8f,990935,191977
2010-01-01T11:00:00,GRAND LARCENY,BROOKLYN,94,40.717690014,-73.95896355,H,N.Y. POLICE DEPT,2013-09-12:00:00 AMow,570072,5b59118b,995626,200750
2010-01-01T11:00:00,BURGLARY,MANHATTAN,9,40.7244187320001,-73.9891673019999,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570073,1fd79577,987253,203199
2010-01-01T11:00:00,BURGLARY,BRONX,44,40.838649714,-73.9166741619999,P,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570074,c4fe1c79,1007307,244828
2010-01-01T11:10:00,FELONY ASSAULT,BROOKLYN,75,40.6679135840001,-73.894336325,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570075,72ee1149,1013563,182630
2010-01-01T11:15:00,FELONY ASSAULT,BROOKLYN,68,40.638667594,-74.022463404,F,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570076,6cabedff,978016,171958
2010-01-01T11:21:00,FELONY ASSAULT,BROOKLYN,70,40.651686501,-73.9590401839999,I,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570077,43617e71,995616,176703
2010-01-01T11:30:00,RAPE,QUEENS,109,40.762334218,-73.826917308,D,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570078,671e8aeb,1032198,217060
2010-01-01T11:52:00,ROBBERY,BROOKLYN,77,40.6711873200001,-73.933682189,J,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570380,afaa86f3,1002647,183812
2010-01-01T12:00:00,RAPE,BROOKLYN,63,40.6279777550001,-73.941647157,F,N.Y. POLICE DEPT,2011-09-12:00:00 AMow,570381,2d9f8d88,1000448,168068
2010-01-01T12:00:00,RAPE,BROOKLYN,68,40.6390216720001,-74.022463524,F,N.Y. POLICE DEPT,2010-03-12:00:00 AMow,570382,e0089d86,978016,172087
2010-01-01T12:00:00,GRAND LARCENY,BROOKLYN,67,40.64097285,-73.92923336,F,N.Y. POLICE DEPT,2011-06-12:00:00 AMow,570383,69d86984,1003890,172805
2010-01-01T12:00:00,BURGLARY,BROOKLYN,79,40.678321721,-73.9455256539999,A,N.Y. POLICE DEPT,2010-03-12:00:00 AMow,570384,cf512233,999360,186409
2010-01-01T12:00:00,GRAND LARCENY,QUEENS,103,40.6948893260001,-73.801066561,G,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570385,d925c36c,1039415,192503
2010-01-01T12:00:00,GRAND LARCENY,MANHATTAN,9,40.734645797,-73.99033113,E,N.Y. POLICE DEPT,2015-10-12:00:00 AMow,570386,da055095,986930,206925
2010-01-01T12:00:00,GRAND LARCENY,MANHATTAN,13,40.7369377730001,-73.991705617,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570387,c4fafe2f,986549,207760
2010-01-01T12:00:00,GRAND LARCENY,QUEENS,110,40.7398493260001,-73.8866044649999,A,N.Y. POLICE DEPT,2010-02-12:00:00 AMow,570388,3561ec1a,1015674,208841
2010-01-01T12:00:00,GRAND LARCENY,MANHATTAN,14,40.75012867,-73.9875317789999,D,N.Y. POLICE DEPT,2011-04-12:00:00 AMow,570389,bd80abf7,987705,212566
2010-01-01T12:00:00,RAPE,QUEENS,115,40.756860977,-73.875656664,I,N.Y. POLICE DEPT,2010-08-12:00:00 AMow,570390,7cea52c,1018699,215043
2010-01-01T12:00:00,GRAND LARCENY,MANHATTAN,18,40.7581825410001,-73.975362299,B,N.Y. POLICE DEPT,2011-03-12:00:00 AMow,570391,829de5b2,991076,215501
2010-01-01T12:00:00,GRAND LARCENY,MANHATTAN,19,40.7849865480001,-73.9538413189999,E,N.Y. POLICE DEPT,2012-05-12:00:00 AMow,570392,f8ae8532,997033,225269
2010-01-01T12:00:00,GRAND LARCENY,QUEENS,109,40.7930514440001,-73.798689404,T,N.Y. POLICE DEPT,2010-03-12:00:00 AMow,570393,73c7474e,1039992,228268
2010-01-01T12:00:00,GRAND LARCENY,MANHATTAN,24,40.801487552,-73.960363898,E,N.Y. POLICE DEPT,2010-04-12:00:00 AMow,570394,c57f0e99,995224,231280
2010-01-01T12:00:00,RAPE,BRONX,43,40.823101299,-73.8696904609999,E,N.Y. POLICE DEPT,2012-10-12:00:00 AMow,570395,6764836a,1020316,239179
2010-01-01T12:00:00,BURGLARY,BRONX,52,40.8738250210001,-73.881266747,K,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570396,71a22b81,1017087,257655
2010-01-01T12:00:00,GRAND LARCENY,BRONX,52,40.883212148,-73.884240741,I,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570397,6e52a52d,1016260,261074
2010-01-01T12:10:00,MURDER & NON-NEGL. MANSLAUGHTE,QUEENS,107,40.7132703660001,-73.822459989,M,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,1697,a7e6d093,1033469,199187
2010-01-01T12:15:00,ROBBERY,MANHATTAN,20,40.7707416810001,-73.987379899,B,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570398,917211c0,987746,220076
2010-01-01T12:35:00,GRAND LARCENY,STATEN ISLAND,122,40.5738496490001,-74.105496156,,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570399,d066adcb,954943,148360
2010-01-01T12:50:00,GRAND LARCENY,MANHATTAN,19,40.779163,-73.9558348739999,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570702,f9d8c2b8,996482,223147
2010-01-01T13:00:00,GRAND LARCENY,MANHATTAN,34,40.852762511,-73.937629187,B,N.Y. POLICE DEPT,2011-01-12:00:00 AMow,570703,c38a0a1c,1001505,249965
2010-01-01T13:11:00,ROBBERY,MANHATTAN,14,40.7558129120001,-73.986400949,E,N.Y. TRANSIT POLICE,2010-01-12:00:00 AMow,570704,e4156ca2,988018,214637
2010-01-01T13:30:00,BURGLARY,BROOKLYN,61,40.5866636110001,-73.9550440899999,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570705,145a8faf,996737,153014
2010-01-01T13:30:00,GRAND LARCENY,BROOKLYN,79,40.695198976,-73.950849032,J,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570706,8ec8799b,997880,192557
2010-01-01T13:30:00,BURGLARY,QUEENS,110,40.7464454620001,-73.881638122,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570707,3b7a1ab5,1017047,211246
2010-01-01T14:00:00,GRAND LARCENY,BROOKLYN,60,40.5940604740001,-73.985350065,I,N.Y. POLICE DEPT,2014-04-12:00:00 AMow,570708,f5f7404b,988319,155706
2010-01-01T14:00:00,GRAND LARCENY,BROOKLYN,62,40.594978166,-74.00106367,C,N.Y. POLICE DEPT,2010-07-12:00:00 AMow,570709,a155b31b,983955,156040
2010-01-01T14:00:00,BURGLARY,STATEN ISLAND,120,40.610530409,-74.090290451,I,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570710,3c4c40fe,959181,161719
2010-01-01T14:00:00,BURGLARY,BROOKLYN,70,40.6145050110001,-73.957442172,A,N.Y. POLICE DEPT,2010-02-12:00:00 AMow,570711,5cdcd8bb,996066,163157
2010-01-01T14:00:00,FELONY ASSAULT,BROOKLYN,67,40.655441049,-73.9137854909999,P,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570712,98967ae1,1008172,178080
2010-01-01T14:00:00,GRAND LARCENY,MANHATTAN,9,40.732384101,-73.9901221809999,D,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570713,71d480cb,986988,206101
2010-01-01T14:00:00,RAPE,MANHATTAN,30,40.8288510450001,-73.943834191,F,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570714,ff57fb6f,999794,241252
2010-01-01T14:15:00,GRAND LARCENY,MANHATTAN,19,40.7618746900001,-73.966358084,F,N.Y. POLICE DEPT,2010-10-12:00:00 AMow,570715,708ad420,993570,216847
2010-01-01T14:20:00,FELONY ASSAULT,BROOKLYN,84,40.685713852,-73.981680984,I,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570716,3ad8c99c,989331,189098
2010-01-01T14:30:00,GRAND LARCENY,MANHATTAN,19,40.7827972270001,-73.949621651,M,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570717,94757abb,998202,224472
2010-01-01T15:00:00,RAPE,BROOKLYN,67,40.648650085,-73.950335563,N,N.Y. POLICE DEPT,2012-05-12:00:00 AMow,570718,4020634c,998032,175598
2010-01-01T15:00:00,GRAND LARCENY OF MOTOR VEHICLE,BROOKLYN,72,40.664742167,-73.991483901,B,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570719,e39d0301,986613,181457
2010-01-01T15:00:00,RAPE,BROOKLYN,75,40.671106911,-73.881432957,B,N.Y. POLICE DEPT,2012-05-12:00:00 AMow,570720,f5f655b0,1017141,183798
2010-01-01T15:00:00,BURGLARY,BRONX,43,40.82506399,-73.8773972609999,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,570721,e7add221,1018182,239891
2010-01-01T15:00:00,FELONY ASSAULT,BRONX,43,40.82506399,-73.8773972609999,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571021,fd563b21,1018182,239891
2010-01-01T15:10:00,ROBBERY,BRONX,48,40.851975931,-73.8970875099999,B,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571022,ee8197b6,1012721,249689
2010-01-01T15:15:00,FELONY ASSAULT,QUEENS,107,40.7111168930001,-73.806169016,B,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571023,3568a1ed,1037987,198412
2010-01-01T15:30:00,BURGLARY,BROOKLYN,77,40.673245965,-73.964989625,B,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571024,df020e48,993962,184557
2010-01-01T15:30:00,GRAND LARCENY OF MOTOR VEHICLE,QUEENS,113,40.6794108450001,-73.757761995,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571025,9d8b8b02,1051439,186894
2010-01-01T15:30:00,FELONY ASSAULT,BROOKLYN,78,40.681128685,-73.974366822,D,N.Y. POLICE DEPT,2010-05-12:00:00 AMow,571026,20045ba5,991360,187428
2010-01-01T15:30:00,GRAND LARCENY OF MOTOR VEHICLE,QUEENS,104,40.702732171,-73.871191661,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571027,a226f948,1019965,195324
2010-01-01T15:30:00,GRAND LARCENY,MANHATTAN,18,40.7582323710001,-73.977430585,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571028,94cfad05,990503,215519
2010-01-01T15:30:00,ROBBERY,MANHATTAN,23,40.7984552400001,-73.948082015,I,N.Y. HOUSING POLICE,2010-01-12:00:00 AMow,571029,35f05e71,998625,230177
2010-01-01T16:00:00,GRAND LARCENY OF MOTOR VEHICLE,BROOKLYN,61,40.589840118,-73.9570618339999,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571030,64f20714,996176,154171
2010-01-01T16:00:00,GRAND LARCENY OF MOTOR VEHICLE,BROOKLYN,61,40.6013562950001,-73.954461619,I,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571031,e80eae61,996896,158367
2010-01-01T16:00:00,BURGLARY,BROOKLYN,66,40.6117504520001,-73.969988598,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571032,abe0ba4b,992583,162152
2010-01-01T16:00:00,RAPE,BROOKLYN,69,40.648421119,-73.904897109,E,N.Y. POLICE DEPT,2010-06-12:00:00 AMow,571033,70dbf8ba,1010641,175525
2010-01-01T16:00:00,GRAND LARCENY OF MOTOR VEHICLE,QUEENS,107,40.709347021,-73.804843192,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571034,fe347248,1038356,197768
2010-01-01T16:00:00,GRAND LARCENY,QUEENS,111,40.7451877280001,-73.774549679,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571035,8a5c4dce,1046721,210846
2010-01-01T16:00:00,GRAND LARCENY,QUEENS,110,40.7496435200001,-73.8622657729999,G,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571036,da2b0bc3,1022413,212419
2010-01-01T16:00:00,BURGLARY,MANHATTAN,20,40.7773363590001,-73.9806809089999,D,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571037,b66fb162,989601,222479
2010-01-01T16:00:00,GRAND LARCENY OF MOTOR VEHICLE,MANHATTAN,25,40.813028822,-73.935415785,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571038,8d880581,1002128,235489
2010-01-01T16:00:00,FELONY ASSAULT,BRONX,52,40.8665228410001,-73.894042452,F,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571039,9de35886,1013557,254990
2010-01-01T16:20:00,FELONY ASSAULT,BROOKLYN,83,40.692907443,-73.9140363509999,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571040,e2a79fa0,1008089,191730
2010-01-01T16:28:00,FELONY ASSAULT,QUEENS,113,40.680238817,-73.789356679,H,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571341,10b8a0a4,1042675,187173
2010-01-01T16:30:00,GRAND LARCENY,QUEENS,101,40.603133203,-73.764484952,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571342,daa5d204,1049649,159099
2010-01-01T16:30:00,GRAND LARCENY,BROOKLYN,73,40.6731649180001,-73.9077674599999,H,N.Y. HOUSING POLICE,2010-01-12:00:00 AMow,571343,716211a7,1009835,184539
2010-01-01T16:30:00,FELONY ASSAULT,QUEENS,111,40.753829195,-73.779302859,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571344,8388cac0,1045396,213991
2010-01-01T16:30:00,BURGLARY,MANHATTAN,20,40.771993179,-73.986469853,B,N.Y. HOUSING POLICE,2010-01-12:00:00 AMow,571345,a5c6bf7e,987998,220532
2010-01-01T16:45:00,GRAND LARCENY OF MOTOR VEHICLE,QUEENS,106,40.6874186750001,-73.809551616,G,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571346,fa4a4089,1037068,189776
2010-01-01T17:00:00,ROBBERY,QUEENS,103,40.709910499,-73.786727195,B,N.Y. POLICE DEPT,2010-02-12:00:00 AMow,571347,14ed72c3,1043378,197985
2010-01-01T17:00:00,GRAND LARCENY,QUEENS,107,40.71609153,-73.820396295,M,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571348,6a4b6f9,1034039,200216
2010-01-01T17:00:00,GRAND LARCENY,QUEENS,111,40.7654203640001,-73.788116185,I,N.Y. POLICE DEPT,2012-02-12:00:00 AMow,571349,736b0df8,1042944,218208
2010-01-01T17:10:00,ROBBERY,BROOKLYN,75,40.6499899980001,-73.891225842,N,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571350,284b5b21,1014434,176101
2010-01-01T17:15:00,GRAND LARCENY,BROOKLYN,66,40.6165491840001,-73.973361462,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571351,797dbc29,991646,163900
2010-01-01T17:15:00,BURGLARY,QUEENS,105,40.719709096,-73.756190553,J,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571352,ef548ffd,1051834,201577
2010-01-01T17:15:00,GRAND LARCENY,MANHATTAN,14,40.750999048,-73.9906247119999,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571353,1c85a813,986848,212883
2010-01-01T17:25:00,RAPE,MANHATTAN,18,40.764818269,-73.9851897729999,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571354,d055eb12,988353,217918
2010-01-01T17:30:00,FELONY ASSAULT,BROOKLYN,77,40.674894695,-73.9277625399999,K,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571355,ae7b180,1004288,185164
2010-01-01T17:30:00,GRAND LARCENY OF MOTOR VEHICLE,BROOKLYN,88,40.6923396620001,-73.968654153,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571356,3dd2392a,992943,191513
2010-01-01T18:00:00,GRAND LARCENY,BROOKLYN,70,40.6503963340001,-73.958709429,I,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571357,dc34d918,995708,176233
2010-01-01T18:00:00,RAPE,QUEENS,105,40.72618713,-73.735233904,E,N.Y. POLICE DEPT,2015-11-12:00:00 AMow,571358,2e9bd0c1,1057636,203954
2010-01-01T18:00:00,FELONY ASSAULT,BROOKLYN,81,40.6869992750001,-73.937344329,F,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571359,469f07af,1001627,189572
2010-01-01T18:00:00,GRAND LARCENY,BROOKLYN,79,40.691307227,-73.9454970159999,D,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571360,2b854ee8,999365,191140
2010-01-01T18:00:00,GRAND LARCENY,QUEENS,112,40.7480879280001,-73.7840497569999,E,N.Y. POLICE DEPT,2010-06-12:00:00 AMow,571657,eb63b788,1044086,211896
2010-01-01T18:00:00,GRAND LARCENY,MANHATTAN,19,40.7618746900001,-73.966358084,F,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571658,12e10815,993570,216847
2010-01-01T18:29:00,ROBBERY,BRONX,44,40.839286927,-73.917284131,P,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571659,b946f6b3,1007138,245060
2010-01-01T18:40:00,FELONY ASSAULT,QUEENS,103,40.702543812,-73.8137786199999,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571660,b8d1fbdf,1035884,195284
2010-01-01T19:00:00,GRAND LARCENY OF MOTOR VEHICLE,STATEN ISLAND,120,40.6283548930001,-74.0832931309999,D,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571661,3ff01c2b,961130,168211
2010-01-01T19:00:00,ROBBERY,BROOKLYN,77,40.6685839570001,-73.9269799319999,M,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571662,b229d659,1004507,182865
2010-01-01T19:00:00,GRAND LARCENY OF MOTOR VEHICLE,QUEENS,102,40.7058426180001,-73.837033111,G,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571663,4e7ced5,1029434,196473
2010-01-01T19:10:00,GRAND LARCENY,QUEENS,105,40.7335977610001,-73.7257471349999,M,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571664,96288048,1060257,206662
2010-01-01T19:20:00,ROBBERY,BRONX,49,40.849934004,-73.862914766,D,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571665,cde205d5,1022176,248958
2010-01-01T19:30:00,BURGLARY,QUEENS,105,40.672103984,-73.737625996,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571666,ab48a9f8,1057032,184248
2010-01-01T19:30:00,BURGLARY,BROOKLYN,83,40.691547633,-73.920060119,D,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571667,1ef3be6e,1006419,191233
2010-01-01T19:30:00,FELONY ASSAULT,QUEENS,115,40.7531837980001,-73.855184153,I,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571668,40456d2c,1024373,213712
2010-01-01T19:30:00,FELONY ASSAULT,MANHATTAN,20,40.7698302900001,-73.986188694,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571669,afae64a5,988076,219744
2010-01-01T19:40:00,BURGLARY,BROOKLYN,70,40.644377079,-73.958868101,I,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571670,b2253dce,995665,174040
2010-01-01T19:45:00,GRAND LARCENY,MANHATTAN,14,40.7566420420001,-73.988371577,H,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571671,b4d8fd11,987472,214939
2010-01-01T19:50:00,ROBBERY,BRONX,49,40.8530644890001,-73.8689449569999,D,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571672,8a427f05,1020506,250096
2010-01-01T19:55:00,ROBBERY,QUEENS,109,40.7568084260001,-73.8159009239999,G,N.Y. POLICE DEPT,2011-01-12:00:00 AMow,571673,fa116b9d,1035254,215053
2010-01-01T20:00:00,GRAND LARCENY,BROOKLYN,71,40.6636870290001,-73.935776645,I,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571674,c8d9d902,1002068,181079
2010-01-01T20:00:00,GRAND LARCENY,MANHATTAN,9,40.7274278240001,-73.976409147,B,N.Y. HOUSING POLICE,2010-01-12:00:00 AMow,571675,ae885745,990789,204296
2010-01-01T20:00:00,BURGLARY,MANHATTAN,13,40.7398408340001,-73.983463192,D,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571676,32c6043a,988833,208818
2010-01-01T20:00:00,GRAND LARCENY OF MOTOR VEHICLE,QUEENS,115,40.7565457740001,-73.876068737,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571980,7e517fc,1018585,214928
2010-01-01T20:00:00,GRAND LARCENY OF MOTOR VEHICLE,QUEENS,109,40.7887432540001,-73.845616403,Q,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571981,27c64991,1027001,226672
2010-01-01T20:00:00,GRAND LARCENY,BRONX,40,40.8025177430001,-73.908783808,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571982,190cb7ea,1009504,231666
2010-01-01T20:00:00,ROBBERY,BRONX,49,40.8585561410001,-73.87093326,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571983,b72256b5,1019953,252096
2010-01-01T20:00:00,BURGLARY,BRONX,52,40.872762531,-73.8783506729999,K,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571984,25ab5f4d,1017894,257269
2010-01-01T20:05:00,ROBBERY,QUEENS,106,40.687731796,-73.816441401,G,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571985,c986579d,1035157,189886
