occurrence_date,offense,borough,precinct,latitude,longitude,sector,jurisdiction,compstat_date,object_id,identifier,xcoord,ycoord
2010-01-01T20:05:00,ROBBERY,MANHATTAN,25,40.8009840290001,-73.944124986,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571986,9ae5eee2,999720,231099
2010-01-01T20:30:00,ROBBERY,BROOKLYN,68,40.6217088700001,-74.028804813,D,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571987,15d7e24a,976254,165780
2010-01-01T20:30:00,ROBBERY,BRONX,49,40.8601041920001,-73.868537034,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571988,3862a315,1020615,252661
2010-01-01T20:35:00,ROBBERY,BRONX,49,40.8643686350001,-73.8654410779999,H,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571989,72d2bbb4,1021469,254216
2010-01-01T20:45:00,GRAND LARCENY,BROOKLYN,76,40.6810683570001,-73.996529417,F,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571990,17585686,985213,187405
2010-01-01T20:45:00,FELONY ASSAULT,BRONX,40,40.8126740060001,-73.9063314109999,B,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571991,34ffac81,1010179,235367
2010-01-01T20:45:00,GRAND LARCENY,MANHATTAN,34,40.8521783150001,-73.928878534,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571992,82ef23d,1003926,249754
2010-01-01T20:50:00,GRAND LARCENY,QUEENS,115,40.756860977,-73.875656664,D,PORT AUTHORITY,2010-01-12:00:00 AMow,571993,149daa7d,1018699,215043
2010-01-01T21:00:00,GRAND LARCENY OF MOTOR VEHICLE,QUEENS,105,40.6654760540001,-73.7728005239999,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571994,196875e8,1047281,181806
2010-01-01T21:00:00,ROBBERY,QUEENS,106,40.6863682100001,-73.810026966,G,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571995,486a9c99,1036937,189393
2010-01-01T21:00:00,RAPE,BRONX,48,40.843901255,-73.900504632,B,N.Y. POLICE DEPT,2012-02-12:00:00 AMow,571996,b997f18f,1011779,246746
2010-01-01T21:10:00,FELONY ASSAULT,QUEENS,109,40.786827133,-73.845396955,Q,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571997,69b2b44f,1027063,225974
2010-01-01T21:15:00,FELONY ASSAULT,BROOKLYN,90,40.701645727,-73.9380122009999,G,N.Y. HOUSING POLICE,2010-01-12:00:00 AMow,571998,e0e0b5ce,1001438,194908
2010-01-01T21:45:00,ROBBERY,BROOKLYN,62,40.596148601,-73.980823346,B,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,571999,364cb2b0,989576,156467
2010-01-01T22:00:00,GRAND LARCENY OF MOTOR VEHICLE,BROOKLYN,68,40.6304308000001,-74.0207889819999,F,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,572000,ca5a8659,978480,168957
2010-01-01T22:00:00,BURGLARY,BROOKLYN,71,40.659218138,-73.935085327,I,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,572300,a64e5dc6,1002261,179451
2010-01-01T22:00:00,BURGLARY,MANHATTAN,14,40.7547373200001,-73.989757926,G,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,572301,d39bfedb,987088,214245
2010-01-01T22:00:00,ROBBERY,MANHATTAN,23,40.7974582740001,-73.946703111,I,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,572302,3288e7db,999007,229814
2010-01-01T22:00:00,GRAND LARCENY,MANHATTAN,26,40.818881074,-73.9471953729999,F,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,572303,7ebf6229,998866,237619
2010-01-01T22:00:00,GRAND LARCENY OF MOTOR VEHICLE,BRONX,41,40.82526331,-73.8871273629999,H,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,572304,3955194e,1015489,239960
2010-01-01T22:10:00,ROBBERY,MANHATTAN,34,40.85277753,-73.930302099,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,572305,4f8e88ed,1003532,249972
2010-01-01T22:30:00,ROBBERY,BROOKLYN,77,40.675245847,-73.971052377,B,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,572306,a5c25d28,992280,185285
2010-01-01T22:30:00,GRAND LARCENY,MANHATTAN,14,40.754849215,-73.9841199909999,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,572307,6f82101,988650,214286
2010-01-01T22:45:00,GRAND LARCENY,STATEN ISLAND,123,40.5186576780001,-74.2306057659999,B,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,572308,698a4cf0,920134,128319
2010-01-01T22:49:00,GRAND LARCENY OF MOTOR VEHICLE,BROOKLYN,94,40.7298796950001,-73.946147394,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,572309,ac6de782,999176,205193
2010-01-01T22:50:00,BURGLARY,STATEN ISLAND,120,40.6347140400001,-74.107138031,J,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,572310,b0b0e98b,954514,170535
2010-01-01T23:00:00,GRAND LARCENY,BROOKLYN,61,40.590601727,-73.969764067,G,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,572311,afaed4b1,992648,154447
2010-01-01T23:00:00,BURGLARY,BRONX,46,40.849040238,-73.9048127,B,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,572312,ed760a0,1010585,248617
2010-01-01T23:00:00,BURGLARY,BRONX,52,40.864343977,-73.9039375689999,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,572313,1b772a28,1010821,254193
2010-01-01T23:15:00,ROBBERY,BROOKLYN,71,40.6623216990001,-73.9386542839999,I,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,572314,391bfaaf,1001270,180581
2010-01-01T23:19:00,GRAND LARCENY,MANHATTAN,9,40.7316512670001,-73.990302699,D,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,572315,f740f265,986938,205834
2010-01-01T23:20:00,GRAND LARCENY OF MOTOR VEHICLE,BRONX,48,40.840546164,-73.874137746,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,572316,b424ddde,1019076,245533
2010-01-01T23:30:00,BURGLARY,QUEENS,101,40.607159541,-73.7616796249999,,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,572317,e0bd421e,1050424,160568
2010-01-01T23:30:00,RAPE,QUEENS,103,40.707047475,-73.792611904,H,N.Y. HOUSING POLICE,2011-03-12:00:00 AMow,572318,ac335f09,1041749,196938
2010-01-01T23:30:00,ROBBERY,QUEENS,105,40.710639787,-73.7408469,I,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,572319,2ddcdb56,1056097,198285
2010-01-01T23:30:00,FELONY ASSAULT,BRONX,41,40.8248849720001,-73.899459937,I,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,572627,bfc16be0,1012076,239818
2010-01-01T23:50:00,FELONY ASSAULT,BROOKLYN,79,40.6846508240001,-73.957768786,N,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,572628,3f54f95e,995963,188713
2010-01-01T23:50:00,ROBBERY,MANHATTAN,14,40.7497336380001,-73.989675685,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,572629,c31a3d6a,987111,212422
2010-01-02T00:01:00,BURGLARY,BROOKLYN,67,40.6371956510001,-73.933200732,F,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,459396,f53bc2e2,1002790,171428
2010-01-02T00:01:00,GRAND LARCENY,BROOKLYN,67,40.6513090330001,-73.94863258,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,459397,f3db2a14,998504,176567
2010-01-02T00:01:00,GRAND LARCENY,BROOKLYN,71,40.66222879,-73.934429999,I,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,459398,862b44ce,1002442,180548
2010-01-02T00:01:00,GRAND LARCENY,BROOKLYN,75,40.6843539010001,-73.8718401149999,,N.Y. POLICE DEPT,2015-02-12:00:00 AMow,459399,6d79e573,1019795,188628
2010-01-02T00:01:00,GRAND LARCENY,MANHATTAN,19,40.7749382590001,-73.947854835,J,N.Y. POLICE DEPT,2010-10-12:00:00 AMow,459400,86b62e35,998693,221609
2010-01-02T00:08:00,ROBBERY,MANHATTAN,14,40.7566420420001,-73.988371577,H,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,459401,41585bd1,987472,214939
2010-01-02T00:50:00,FELONY ASSAULT,BRONX,46,40.8493736410001,-73.91342209,I,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,459402,33b74910,1008203,248736
2010-01-02T01:00:00,RAPE,QUEENS,110,40.7452527410001,-73.87006287,G,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,459702,3c02a31f,1020255,210816
2010-01-02T01:00:00,GRAND LARCENY,MANHATTAN,13,40.737702531,-73.982514688,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,459703,e723bbf2,989096,208039
2010-01-02T01:00:00,GRAND LARCENY OF MOTOR VEHICLE,BRONX,44,40.8420066560001,-73.90959706,Q,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,459704,835e66a9,1009264,246053
2010-01-02T01:00:00,GRAND LARCENY,BRONX,46,40.8518505170001,-73.901190376,B,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,459705,2eb279a8,1011586,249642
2010-01-02T01:10:00,GRAND LARCENY,BROOKLYN,78,40.6781738270001,-73.9808610539999,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,459706,582b4d38,989559,186351
2010-01-02T01:15:00,FELONY ASSAULT,MANHATTAN,28,40.8066596400001,-73.9556432429999,H,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,459707,2bb1f085,996530,233165
2010-01-02T01:50:00,GRAND LARCENY,BROOKLYN,75,40.683657114,-73.872187589,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,459708,90035cea,1019699,188374
2010-01-02T02:00:00,ROBBERY,STATEN ISLAND,120,40.6417382600001,-74.075678037,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,459709,290359b,963248,173085
2010-01-02T02:00:00,GRAND LARCENY,QUEENS,113,40.684743849,-73.7959191319999,K,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,459710,53dc3f0b,1040851,188810
2010-01-02T02:00:00,BURGLARY,QUEENS,109,40.7728894250001,-73.805581247,P,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,459711,60663341,1038100,220918
2010-01-02T02:15:00,BURGLARY,BROOKLYN,61,40.599341714,-73.962320409,J,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,459712,9b1a7a0f,994714,157632
2010-01-02T02:20:00,ROBBERY,QUEENS,103,40.6945535240001,-73.80211335,F,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,459713,c5691115,1039125,192380
2010-01-02T02:30:00,GRAND LARCENY,MANHATTAN,6,40.740547104,-74.008546725,I,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,459714,2e081e02,981882,209075
2010-01-02T02:30:00,GRAND LARCENY,MANHATTAN,18,40.7582282560001,-73.986122517,F,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,459715,2c87aace,988095,215517
2010-01-02T02:34:00,ROBBERY,BROOKLYN,79,40.6886635870001,-73.939170927,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,459716,4594aa3e,1001120,190178
2010-01-02T02:50:00,BURGLARY,BROOKLYN,61,40.6153559570001,-73.944687371,K,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,459717,194aedde,999607,163469
2010-01-02T03:00:00,BURGLARY,QUEENS,113,40.679700408,-73.776047368,,PORT AUTHORITY,2010-01-12:00:00 AMow,459718,cebf6481,1046367,186986
2010-01-02T03:00:00,GRAND LARCENY,BROOKLYN,66,40.625211092,-73.9706670039999,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,459719,9b169198,992393,167056
2010-01-02T03:00:00,GRAND LARCENY,BROOKLYN,67,40.658396974,-73.92961134,I,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,459720,92fea13a,1003780,179153
2010-01-02T03:00:00,RAPE,BROOKLYN,77,40.6745833080001,-73.930221541,H,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,459721,53fea73d,1003606,185050
2010-01-02T03:00:00,ROBBERY,BRONX,42,40.8296055320001,-73.902242411,G,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460023,1b432451,1011304,241537
2010-01-02T03:00:00,ROBBERY,BRONX,42,40.8343306080001,-73.9006924029999,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460024,1297a35f,1011731,243259
2010-01-02T03:05:00,FELONY ASSAULT,BROOKLYN,81,40.6896482110001,-73.924054122,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460025,784372ca,1005312,190540
2010-01-02T03:15:00,ROBBERY,MANHATTAN,28,40.8050407000001,-73.9568218809999,G,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460026,99912c95,996204,232575
2010-01-02T03:30:00,MURDER & NON-NEGL. MANSLAUGHTE,MANHATTAN,26,40.814120818,-73.9583766499999,D,N.Y. HOUSING POLICE,2010-01-12:00:00 AMow,1699,1149e64e,995772,235883
2010-01-02T04:00:00,ROBBERY,BROOKLYN,88,40.684127039,-73.9590599209999,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460027,859a3ee1,995605,188522
2010-01-02T04:00:00,BURGLARY,BROOKLYN,90,40.7073029090001,-73.964441533,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460028,ad2814c5,994109,196965
2010-01-02T04:04:00,BURGLARY,MANHATTAN,19,40.784886842,-73.951656702,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460029,f5814208,997638,225233
2010-01-02T04:10:00,FELONY ASSAULT,BRONX,47,40.887451313,-73.847607787,C,N.Y. POLICE DEPT,2011-01-12:00:00 AMow,460030,840fbd0b,1026387,262634
2010-01-02T04:20:00,GRAND LARCENY,BROOKLYN,71,40.663630486,-73.955529289,B,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460031,17d2dd03,996588,181055
2010-01-02T04:20:00,GRAND LARCENY,MANHATTAN,9,40.7229824400001,-73.9827458349999,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460032,751065b4,989033,202676
2010-01-02T04:20:00,BURGLARY,MANHATTAN,10,40.742833788,-73.998428024,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460033,8b417b33,984686,209908
2010-01-02T04:20:00,ROBBERY,QUEENS,114,40.762358245,-73.9261876529999,J,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460034,77f748f9,1004698,217030
2010-01-02T05:00:00,ROBBERY,BROOKLYN,83,40.6828089370001,-73.906376812,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460035,239397de,1010217,188053
2010-01-02T05:00:00,GRAND LARCENY,QUEENS,102,40.6992220770001,-73.853238496,H,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460036,3abddba2,1024945,194053
2010-01-02T05:30:00,BURGLARY,BROOKLYN,75,40.6727840500001,-73.866472894,I,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460037,ad63755a,1021290,184415
2010-01-02T05:30:00,ROBBERY,QUEENS,107,40.736929939,-73.808572939,F,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460038,4b6c17f2,1037300,207815
2010-01-02T06:00:00,GRAND LARCENY OF MOTOR VEHICLE,BROOKLYN,70,40.639444278,-73.965983819,H,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460039,f895256f,993691,172242
2010-01-02T06:00:00,GRAND LARCENY OF MOTOR VEHICLE,MANHATTAN,23,40.788077027,-73.947234248,B,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460040,c4b41dce,998862,226396
2010-01-02T06:10:00,ROBBERY,QUEENS,101,40.6029515910001,-73.749976261,,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460041,dddd6bae,1053678,159044
2010-01-02T06:30:00,FELONY ASSAULT,BROOKLYN,79,40.693341966,-73.9473524909999,E,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460042,de83883a,998850,191881
2010-01-02T06:50:00,ROBBERY,BROOKLYN,67,40.664673007,-73.923314788,N,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460345,cbe7b787,1005525,181441
2010-01-02T06:55:00,GRAND LARCENY,MANHATTAN,6,40.7397596500001,-74.002523863,G,N.Y. TRANSIT POLICE,2010-01-12:00:00 AMow,460346,69a864d2,983551,208788
2010-01-02T07:00:00,GRAND LARCENY,MANHATTAN,1,40.7063277980001,-74.0128813119999,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460347,d17819f6,980679,196608
2010-01-02T07:30:00,FELONY ASSAULT,MANHATTAN,30,40.8288510450001,-73.943834191,G,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460348,8b3b96ab,999794,241252
2010-01-02T08:00:00,BURGLARY,BROOKLYN,90,40.707504912,-73.92712125,K,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460349,f4310278,1004456,197045
2010-01-02T08:00:00,BURGLARY,BROOKLYN,90,40.707504912,-73.92712125,K,N.Y. POLICE DEPT,2010-02-12:00:00 AMow,460350,5277a1d5,1004456,197045
2010-01-02T08:00:00,BURGLARY,QUEENS,107,40.713871462,-73.789852797,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460351,da13ee2d,1042508,199426
2010-01-02T08:10:00,BURGLARY,BRONX,52,40.8675033910001,-73.8948001539999,F,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460352,5503d7f6,1013347,255347
2010-01-02T08:30:00,GRAND LARCENY OF MOTOR VEHICLE,BROOKLYN,77,40.673031404,-73.955670826,D,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460353,4d553a3a,996547,184480
2010-01-02T09:00:00,GRAND LARCENY,BROOKLYN,66,40.629617431,-73.9967374409999,D,N.Y. POLICE DEPT,2010-07-12:00:00 AMow,460354,283afd3c,985156,168660
2010-01-02T09:00:00,GRAND LARCENY,QUEENS,106,40.649432458,-73.841347614,B,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460355,966d58bc,1028275,175919
2010-01-02T09:00:00,BURGLARY,BROOKLYN,88,40.688490055,-73.973880811,H,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460356,65418fa1,991494,190110
2010-01-02T09:00:00,BURGLARY,MANHATTAN,1,40.7197911220001,-74.010239599,G,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460357,f10ff194,981412,201513
2010-01-02T09:00:00,GRAND LARCENY,MANHATTAN,24,40.789862268,-73.9751483429999,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460358,a0d3383e,991132,227043
2010-01-02T09:15:00,GRAND LARCENY,MANHATTAN,10,40.744107281,-73.995645579,B,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460359,5ea4c4fb,985457,210372
2010-01-02T09:30:00,FELONY ASSAULT,QUEENS,101,40.5964629310001,-73.7724664089999,F,N.Y. HOUSING POLICE,2010-01-12:00:00 AMow,460360,5f8dfc7f,1047439,156663
2010-01-02T09:30:00,GRAND LARCENY,BROOKLYN,77,40.6728618010001,-73.957181428,D,N.Y. POLICE DEPT,2010-05-12:00:00 AMow,460361,d1918a8,996128,184418
2010-01-02T09:40:00,GRAND LARCENY,MANHATTAN,7,40.7187507470001,-73.988572991,C,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460362,954692a2,987418,201134
2010-01-02T09:50:00,GRAND LARCENY,BROOKLYN,67,40.65479551,-73.9499994189999,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460363,59a2729f,998124,177837
2010-01-02T10:00:00,GRAND LARCENY,BROOKLYN,60,40.5732333730001,-73.989537377,F,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460364,63306900,987157,148118
2010-01-02T10:00:00,GRAND LARCENY,QUEENS,112,40.71874123,-73.845691973,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460664,81fbeed7,1027025,201168
2010-01-02T10:00:00,GRAND LARCENY,QUEENS,105,40.721078864,-73.732750516,K,N.Y. POLICE DEPT,2011-01-12:00:00 AMow,460665,9962a426,1058330,202095
2010-01-02T10:00:00,GRAND LARCENY,MANHATTAN,6,40.7387631770001,-74.0059772079999,I,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460666,44dd1fab,982594,208425
2010-01-02T10:17:00,ROBBERY,QUEENS,108,40.740280753,-73.895852665,K,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460667,e5f4ca84,1013111,208995
2010-01-02T10:20:00,GRAND LARCENY,MANHATTAN,14,40.750664208,-73.990866575,F,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460668,4c4839a0,986781,212761
2010-01-02T10:30:00,ROBBERY,MANHATTAN,20,40.7864319440001,-73.9780674199999,H,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460669,307da3de,990324,225793
2010-01-02T10:35:00,FELONY ASSAULT,QUEENS,110,40.748011101,-73.865185265,G,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460670,aa838378,1021605,211823
2010-01-02T11:00:00,FELONY ASSAULT,STATEN ISLAND,120,40.644726131,-74.0774831589999,,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460671,51e1f8fd,962748,174174
2010-01-02T11:00:00,GRAND LARCENY,QUEENS,101,40.5893736350001,-73.7870725459999,G,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460672,d517ddee,1043389,154070
2010-01-02T11:00:00,BURGLARY,BROOKLYN,62,40.6137961050001,-73.990499904,F,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460673,87d03275,986888,162896
2010-01-02T11:00:00,GRAND LARCENY,QUEENS,108,40.7473820700001,-73.916903803,F,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460674,8231a95c,1007275,211576
2010-01-02T11:00:00,GRAND LARCENY OF MOTOR VEHICLE,QUEENS,109,40.758749187,-73.814328975,G,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460675,ccff833c,1035688,215761
2010-01-02T11:00:00,GRAND LARCENY,BRONX,48,40.8454188430001,-73.891126766,D,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460676,c3f4eccf,1014373,247302
2010-01-02T11:30:00,GRAND LARCENY,BROOKLYN,61,40.6089237530001,-73.962174542,K,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460677,d56e87d1,994753,161123
2010-01-02T11:30:00,GRAND LARCENY,BROOKLYN,62,40.6126116410001,-73.9793779249999,A,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460678,b90c4710,989976,162465
2010-01-02T11:30:00,GRAND LARCENY OF MOTOR VEHICLE,BROOKLYN,69,40.6416767850001,-73.886320885,F,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460679,e0ed9334,1015799,173074
2010-01-02T11:30:00,GRAND LARCENY,MANHATTAN,13,40.7416684730001,-73.981088208,D,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460680,65732c23,989491,209484
2010-01-02T11:31:00,ROBBERY,BROOKLYN,83,40.7006213450001,-73.9193495809999,I,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460681,6433ed0e,1006613,194539
2010-01-02T11:45:00,GRAND LARCENY,BROOKLYN,75,40.664069312,-73.8986822479999,F,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460682,e46f312e,1012359,181228
2010-01-02T11:45:00,ROBBERY,BRONX,48,40.8498609070001,-73.892326765,B,N.Y. POLICE DEPT,2010-01-12:00:00 AMow,460683,56550b86,1014039,248920
